[192, 0, 0, 233, 71, 36, 6, 115, 98, 6, 32, 35, 6, 28, 102, 156]
[192, 0, 0, 242, 216, 152, 6, 224, 166, 6, 129, 131, 6, 52, 229, 163]
[192, 0, 0, 217, 232, 111, 6, 152, 37, 6, 59, 192, 6, 27, 124, 167]
[192, 0, 0, 214, 87, 21, 6, 121, 50, 6, 32, 23, 6, 30, 147, 171]
[192, 0, 0, 234, 43, 7, 6, 153, 42, 6, 65, 123, 6, 45, 35, 175]
[192, 0, 0, 10, 106, 136, 6, 219, 139, 6, 133, 43, 6, 66, 123, 179]
[192, 0, 0, 44, 61, 106, 6, 124, 218, 6, 64, 44, 6, 31, 243, 187]
[192, 0, 0, 30, 144, 166, 6, 133, 192, 6, 65, 242, 6, 44, 196, 190]
[192, 0, 0, 44, 192, 48, 6, 206, 137, 6, 132, 96, 6, 64, 200, 194]
[192, 0, 0, 222, 202, 95, 6, 232, 133, 6, 129, 124, 6, 61, 103, 199]
[192, 0, 0, 40, 114, 235, 6, 129, 26, 6, 64, 213, 6, 43, 129, 205]
[192, 0, 0, 16, 68, 102, 6, 214, 243, 6, 130, 157, 6, 63, 224, 209]
[192, 0, 0, 216, 97, 207, 6, 157, 130, 6, 64, 111, 6, 29, 86, 217]
[192, 0, 0, 221, 181, 248, 6, 232, 3, 6, 129, 99, 6, 60, 165, 224]
[192, 0, 0, 229, 7, 220, 6, 113, 37, 6, 29, 39, 6, 23, 135, 231]
[192, 0, 0, 221, 56, 205, 6, 229, 109, 6, 127, 158, 6, 61, 21, 239]
[192, 0, 0, 216, 8, 163, 6, 116, 173, 6, 29, 79, 6, 24, 123, 246]
[192, 0, 0, 15, 131, 52, 6, 210, 253, 6, 126, 233, 6, 60, 70, 254]
[192, 0, 0, 5, 52, 37, 6, 98, 165, 6, 28, 158, 6, 23, 203, 5]
[192, 0, 0, 44, 207, 250, 6, 198, 119, 6, 125, 222, 6, 60, 170, 13]
[192, 0, 0, 37, 228, 52, 6, 126, 41, 6, 59, 128, 6, 43, 3, 24]
[192, 0, 0, 42, 119, 142, 6, 125, 6, 6, 64, 65, 6, 27, 218, 31]
[192, 0, 0, 244, 149, 152, 6, 144, 9, 6, 58, 229, 6, 41, 174, 39]
[192, 0, 0, 255, 2, 54, 6, 145, 40, 6, 65, 21, 6, 27, 28, 46]
[192, 0, 0, 224, 139, 6, 6, 230, 100, 6, 127, 115, 6, 65, 18, 58]
[192, 0, 0, 218, 80, 24, 6, 119, 126, 6, 31, 94, 6, 28, 115, 65]
[192, 0, 0, 20, 81, 116, 6, 208, 231, 6, 127, 10, 6, 64, 6, 73]
[192, 0, 0, 231, 242, 242, 6, 234, 168, 6, 134, 91, 6, 56, 166, 82]
[192, 0, 0, 27, 29, 176, 6, 213, 229, 6, 135, 42, 6, 56, 119, 92]
[192, 0, 0, 6, 15, 130, 6, 211, 57, 6, 123, 90, 6, 60, 195, 103]
[192, 0, 0, 220, 51, 168, 6, 118, 158, 6, 32, 61, 6, 28, 24, 115]
[192, 0, 0, 215, 110, 25, 6, 241, 254, 6, 136, 40, 6, 57, 143, 122]
[192, 0, 0, 13, 210, 131, 6, 100, 177, 6, 32, 40, 6, 28, 59, 130]
[192, 0, 0, 213, 21, 241, 6, 167, 13, 6, 70, 40, 6, 29, 241, 136]
[192, 0, 0, 248, 227, 102, 6, 136, 119, 6, 55, 238, 6, 40, 238, 144]
[192, 0, 0, 43, 178, 197, 6, 206, 111, 6, 135, 21, 6, 54, 103, 152]
[192, 0, 0, 40, 19, 101, 6, 117, 196, 6, 54, 169, 6, 38, 254, 159]
[192, 0, 0, 246, 53, 246, 6, 159, 147, 6, 74, 16, 6, 33, 129, 171]
[192, 0, 0, 37, 205, 193, 6, 137, 231, 6, 73, 254, 6, 30, 17, 181]
[192, 0, 0, 234, 201, 114, 6, 140, 235, 6, 54, 29, 6, 39, 53, 189]
[192, 0, 0, 244, 115, 168, 6, 160, 72, 6, 75, 140, 6, 32, 213, 196]
[192, 0, 0, 213, 238, 185, 6, 149, 8, 6, 56, 73, 6, 43, 65, 204]
[192, 0, 0, 36, 126, 51, 6, 140, 226, 6, 76, 177, 6, 32, 70, 216]
[192, 0, 0, 29, 82, 76, 6, 197, 15, 6, 119, 253, 6, 60, 246, 223]
[192, 0, 0, 20, 130, 96, 6, 94, 184, 6, 31, 102, 6, 22, 216, 230]
[192, 0, 0, 41, 29, 43, 6, 191, 6, 6, 118, 205, 6, 59, 176, 238]
[192, 0, 0, 26, 243, 130, 6, 123, 72, 6, 54, 51, 6, 43, 37, 249]
[192, 0, 0, 34, 168, 231, 6, 144, 44, 6, 77, 170, 6, 32, 106, 0]
[192, 0, 0, 5, 226, 119, 6, 111, 188, 6, 33, 29, 6, 25, 192, 4]
[192, 0, 0, 16, 48, 135, 6, 228, 11, 6, 139, 207, 6, 60, 16, 11]
[192, 0, 0, 239, 123, 35, 6, 166, 143, 6, 77, 176, 6, 31, 166, 15]
[192, 0, 0, 44, 228, 175, 6, 214, 234, 6, 139, 136, 6, 59, 14, 21]
[192, 0, 0, 213, 7, 73, 6, 175, 152, 6, 80, 62, 6, 34, 169, 30]
[192, 0, 0, 3, 132, 255, 6, 126, 145, 6, 51, 17, 6, 40, 162, 38]
[192, 0, 0, 249, 5, 191, 6, 161, 222, 6, 80, 142, 6, 33, 214, 45]
[192, 0, 0, 43, 178, 34, 6, 110, 251, 6, 50, 67, 6, 37, 213, 53]
[192, 0, 0, 40, 24, 73, 6, 145, 119, 6, 82, 85, 6, 36, 83, 60]
[192, 0, 0, 34, 64, 235, 6, 194, 26, 6, 117, 181, 6, 65, 29, 67]
[192, 0, 0, 31, 19, 151, 6, 153, 197, 6, 83, 172, 6, 37, 161, 75]
[192, 0, 0, 11, 51, 117, 6, 225, 135, 6, 139, 181, 6, 56, 222, 86]
[192, 0, 0, 214, 143, 13, 6, 121, 49, 6, 33, 7, 6, 21, 108, 94]
[192, 0, 0, 218, 194, 253, 6, 245, 43, 6, 141, 83, 6, 57, 5, 101]
[192, 0, 0, 41, 150, 177, 6, 145, 48, 6, 83, 159, 6, 33, 71, 110]
[192, 0, 0, 36, 101, 119, 6, 185, 108, 6, 114, 44, 6, 59, 9, 117]
[192, 0, 0, 20, 94, 72, 6, 224, 56, 6, 142, 85, 6, 61, 142, 131]
[192, 0, 0, 27, 12, 136, 6, 153, 249, 6, 83, 92, 6, 32, 65, 150]
[192, 0, 0, 222, 202, 24, 6, 135, 11, 6, 46, 35, 6, 35, 63, 158]
[192, 0, 0, 6, 8, 17, 6, 231, 82, 6, 142, 53, 6, 59, 83, 161]
[192, 0, 0, 230, 110, 47, 6, 176, 57, 6, 84, 104, 6, 32, 178, 165]
[192, 0, 0, 213, 95, 102, 6, 122, 212, 6, 33, 69, 6, 23, 44, 169]
[192, 0, 0, 216, 95, 193, 6, 244, 124, 6, 139, 201, 6, 55, 237, 176]
[192, 0, 0, 215, 109, 66, 6, 182, 72, 6, 86, 186, 6, 35, 212, 180]
[192, 0, 0, 237, 58, 94, 6, 110, 242, 6, 32, 243, 6, 22, 204, 184]
[192, 0, 0, 13, 213, 183, 6, 117, 12, 6, 47, 2, 6, 38, 39, 188]
[192, 0, 0, 228, 108, 52, 6, 240, 54, 6, 140, 99, 6, 57, 173, 191]
[192, 0, 0, 3, 121, 19, 6, 167, 177, 6, 88, 157, 6, 37, 240, 195]
[192, 0, 0, 33, 7, 149, 6, 91, 128, 6, 32, 241, 6, 21, 110, 199]
[192, 0, 0, 44, 220, 219, 6, 106, 29, 6, 45, 204, 6, 37, 83, 203]
[192, 0, 0, 24, 249, 118, 6, 219, 120, 6, 140, 33, 6, 56, 69, 206]
[192, 0, 0, 213, 57, 164, 6, 212, 99, 6, 108, 192, 6, 57, 131, 212]
[192, 0, 0, 12, 235, 201, 6, 118, 233, 6, 44, 204, 6, 37, 63, 218]
[192, 0, 0, 42, 248, 169, 6, 214, 9, 6, 141, 34, 6, 58, 49, 221]
[192, 0, 0, 22, 169, 168, 6, 162, 126, 6, 89, 169, 6, 37, 148, 225]
[192, 0, 0, 246, 71, 46, 6, 111, 236, 6, 33, 110, 6, 21, 174, 229]
[192, 0, 0, 219, 172, 46, 6, 135, 137, 6, 44, 247, 6, 37, 114, 233]
[192, 0, 0, 0, 197, 171, 6, 233, 180, 6, 142, 122, 6, 60, 214, 236]
[192, 0, 0, 226, 101, 233, 6, 181, 26, 6, 88, 110, 6, 35, 31, 240]
[192, 0, 0, 212, 199, 69, 6, 125, 166, 6, 36, 129, 6, 25, 70, 244]
[192, 0, 0, 214, 138, 70, 6, 250, 228, 6, 143, 209, 6, 62, 40, 251]
[192, 0, 0, 217, 120, 93, 6, 185, 6, 6, 90, 20, 6, 35, 112, 255]
[192, 0, 0, 242, 8, 184, 6, 114, 119, 6, 37, 178, 6, 26, 118, 3]
[192, 0, 0, 41, 128, 64, 6, 178, 228, 6, 107, 226, 6, 59, 135, 11]
[192, 0, 0, 36, 78, 158, 6, 94, 176, 6, 36, 44, 6, 25, 108, 18]
[192, 0, 0, 29, 27, 235, 6, 222, 190, 6, 142, 242, 6, 60, 235, 25]
[192, 0, 0, 42, 25, 115, 6, 176, 113, 6, 105, 82, 6, 57, 155, 36]
[192, 0, 0, 18, 13, 49, 6, 169, 180, 6, 92, 221, 6, 37, 111, 44]
[192, 0, 0, 27, 49, 110, 6, 183, 142, 6, 106, 127, 6, 59, 142, 51]
[192, 0, 0, 222, 234, 215, 6, 192, 218, 6, 95, 55, 6, 40, 113, 59]
[192, 0, 0, 226, 226, 118, 6, 131, 116, 6, 45, 75, 6, 38, 67, 67]
[192, 0, 0, 220, 15, 35, 6, 191, 122, 6, 95, 145, 6, 40, 51, 74]
[192, 0, 0, 215, 78, 138, 6, 204, 97, 6, 104, 62, 6, 58, 174, 81]
[192, 0, 0, 13, 150, 186, 6, 170, 251, 6, 95, 55, 6, 39, 106, 89]
[192, 0, 0, 39, 27, 188, 6, 92, 188, 6, 36, 132, 6, 21, 216, 93]
[192, 0, 0, 3, 45, 186, 6, 186, 65, 6, 102, 212, 6, 55, 199, 96]
[192, 0, 0, 32, 214, 156, 6, 222, 160, 6, 144, 101, 6, 62, 55, 100]
[192, 0, 0, 248, 56, 155, 6, 238, 137, 6, 144, 30, 6, 62, 21, 105]
[192, 0, 0, 43, 167, 66, 6, 170, 22, 6, 101, 75, 6, 55, 53, 111]
[192, 0, 0, 13, 53, 7, 6, 173, 160, 6, 96, 3, 6, 36, 237, 119]
[192, 0, 0, 22, 212, 16, 6, 177, 110, 6, 100, 248, 6, 54, 150, 126]
[192, 0, 0, 246, 132, 229, 6, 240, 227, 6, 145, 215, 6, 63, 185, 130]
[192, 0, 0, 219, 206, 82, 6, 192, 226, 6, 97, 93, 6, 36, 226, 134]
[192, 0, 0, 212, 205, 169, 6, 250, 172, 6, 143, 199, 6, 61, 202, 145]
[192, 0, 0, 252, 23, 15, 6, 112, 100, 6, 39, 54, 6, 25, 58, 153]
[192, 0, 0, 44, 78, 252, 6, 167, 230, 6, 99, 31, 6, 56, 103, 161]
[192, 0, 0, 18, 126, 92, 6, 177, 6, 6, 98, 212, 6, 40, 237, 164]
[192, 0, 0, 8, 97, 57, 6, 186, 70, 6, 101, 3, 6, 58, 195, 171]
[192, 0, 0, 28, 253, 253, 6, 103, 79, 6, 39, 179, 6, 32, 93, 182]
[192, 0, 0, 8, 10, 232, 6, 182, 211, 6, 101, 93, 6, 42, 188, 194]
[192, 0, 0, 232, 28, 232, 6, 122, 55, 6, 37, 233, 6, 21, 171, 198]
[192, 0, 0, 18, 40, 232, 6, 177, 210, 6, 97, 169, 6, 56, 231, 201]
[192, 0, 0, 241, 116, 158, 6, 239, 58, 6, 142, 76, 6, 60, 103, 205]
[192, 0, 0, 214, 197, 152, 6, 128, 162, 6, 40, 168, 6, 22, 55, 213]
[192, 0, 0, 212, 218, 204, 6, 251, 218, 6, 145, 3, 6, 63, 102, 220]
[192, 0, 0, 1, 104, 33, 6, 113, 187, 6, 42, 39, 6, 26, 82, 228]
[192, 0, 0, 220, 1, 128, 6, 192, 42, 6, 95, 3, 6, 53, 154, 231]
[192, 0, 0, 246, 234, 95, 6, 239, 182, 6, 144, 240, 6, 63, 229, 235]
[192, 0, 0, 215, 79, 34, 6, 128, 32, 6, 40, 73, 6, 22, 132, 238]
[192, 0, 0, 39, 28, 198, 6, 219, 164, 6, 144, 118, 6, 63, 248, 250]
[192, 0, 0, 24, 111, 96, 6, 108, 204, 6, 42, 33, 6, 26, 24, 2]
[192, 0, 0, 32, 156, 25, 6, 223, 8, 6, 142, 200, 6, 63, 120, 9]
[192, 0, 0, 2, 215, 46, 6, 186, 231, 6, 103, 19, 6, 40, 192, 13]
[192, 0, 0, 38, 237, 171, 6, 98, 59, 6, 36, 149, 6, 31, 163, 16]
[192, 0, 0, 13, 58, 220, 6, 176, 219, 6, 95, 72, 6, 57, 175, 20]
[192, 0, 0, 236, 177, 121, 6, 241, 104, 6, 141, 171, 6, 62, 36, 24]
[192, 0, 0, 216, 157, 142, 6, 128, 167, 6, 40, 172, 6, 24, 15, 32]
[192, 0, 0, 219, 231, 172, 6, 193, 25, 6, 94, 150, 6, 56, 200, 35]
[192, 0, 0, 226, 171, 248, 6, 130, 150, 6, 43, 2, 6, 26, 206, 42]
[192, 0, 0, 212, 202, 21, 6, 126, 95, 6, 36, 108, 6, 31, 126, 46]
[192, 0, 0, 223, 34, 152, 6, 191, 44, 6, 94, 253, 6, 57, 241, 50]
[192, 0, 0, 252, 1, 124, 6, 233, 147, 6, 142, 180, 6, 61, 244, 54]
[192, 0, 0, 27, 131, 120, 6, 179, 176, 6, 107, 242, 6, 45, 210, 58]
[192, 0, 0, 241, 185, 89, 6, 116, 54, 6, 37, 187, 6, 31, 220, 61]
[192, 0, 0, 18, 103, 94, 6, 171, 74, 6, 93, 27, 6, 56, 66, 65]
[192, 0, 0, 41, 97, 96, 6, 217, 36, 6, 142, 230, 6, 61, 72, 69]
[192, 0, 0, 36, 45, 201, 6, 99, 74, 6, 38, 67, 6, 32, 223, 76]
[192, 0, 0, 253, 186, 31, 6, 233, 77, 6, 142, 136, 6, 60, 95, 79]
[192, 0, 0, 28, 193, 152, 6, 224, 2, 6, 143, 224, 6, 63, 73, 84]
[192, 0, 0, 253, 153, 123, 6, 191, 89, 6, 106, 149, 6, 41, 141, 88]
[192, 0, 0, 36, 12, 119, 6, 99, 113, 6, 37, 43, 6, 33, 35, 91]
[192, 0, 0, 8, 40, 136, 6, 170, 63, 6, 89, 175, 6, 50, 149, 95]
[192, 0, 0, 232, 50, 210, 6, 244, 233, 6, 144, 1, 6, 64, 157, 99]
[192, 0, 0, 213, 195, 150, 6, 207, 66, 6, 107, 101, 6, 42, 45, 103]
[192, 0, 0, 241, 151, 91, 6, 119, 164, 6, 37, 255, 6, 34, 24, 106]
[192, 0, 0, 245, 13, 24, 6, 112, 215, 6, 35, 181, 6, 30, 151, 111]
[192, 0, 0, 235, 87, 13, 6, 199, 205, 6, 109, 47, 6, 41, 88, 118]
[192, 0, 0, 212, 212, 171, 6, 127, 238, 6, 38, 128, 6, 32, 237, 121]
[192, 0, 0, 226, 190, 253, 6, 183, 132, 6, 90, 95, 6, 51, 212, 125]
[192, 0, 0, 1, 60, 72, 6, 234, 148, 6, 143, 166, 6, 64, 132, 129]
[192, 0, 0, 31, 122, 150, 6, 180, 25, 6, 108, 232, 6, 43, 55, 133]
[192, 0, 0, 246, 181, 95, 6, 112, 85, 6, 35, 192, 6, 31, 10, 136]
[192, 0, 0, 23, 12, 101, 6, 165, 178, 6, 90, 97, 6, 54, 204, 140]
[192, 0, 0, 43, 29, 241, 6, 215, 55, 6, 141, 84, 6, 62, 42, 144]
[192, 0, 0, 38, 254, 221, 6, 93, 33, 6, 34, 208, 6, 30, 138, 151]
[192, 0, 0, 43, 155, 148, 6, 157, 218, 6, 89, 203, 6, 55, 210, 155]
[192, 0, 0, 248, 133, 214, 6, 202, 48, 6, 113, 44, 6, 45, 111, 163]
[192, 0, 0, 32, 194, 178, 6, 97, 153, 6, 35, 92, 6, 29, 54, 166]
[192, 0, 0, 3, 10, 151, 6, 174, 54, 6, 90, 45, 6, 55, 75, 170]
[192, 0, 0, 228, 30, 141, 6, 244, 23, 6, 142, 78, 6, 62, 70, 174]
[192, 0, 0, 212, 251, 141, 6, 215, 175, 6, 113, 162, 6, 46, 82, 178]
[192, 0, 0, 44, 204, 15, 6, 105, 211, 6, 47, 198, 6, 26, 157, 187]
[192, 0, 0, 31, 144, 78, 6, 97, 29, 6, 34, 218, 6, 28, 49, 191]
[192, 0, 0, 230, 178, 200, 6, 178, 105, 6, 86, 7, 6, 51, 49, 200]
[192, 0, 0, 6, 95, 13, 6, 232, 97, 6, 143, 211, 6, 64, 154, 204]
[192, 0, 0, 34, 236, 83, 6, 183, 67, 6, 112, 155, 6, 44, 218, 208]
[192, 0, 0, 251, 200, 226, 6, 112, 219, 6, 37, 151, 6, 33, 172, 211]
[192, 0, 0, 27, 80, 54, 6, 157, 108, 6, 85, 157, 6, 50, 72, 215]
[192, 0, 0, 41, 81, 77, 6, 95, 65, 6, 35, 84, 6, 32, 90, 226]
[192, 0, 0, 20, 32, 8, 6, 227, 206, 6, 142, 142, 6, 65, 97, 234]
[192, 0, 0, 28, 248, 30, 6, 99, 217, 6, 34, 58, 6, 30, 224, 241]
[192, 0, 0, 253, 222, 130, 6, 168, 225, 6, 84, 95, 6, 50, 145, 245]
[192, 0, 0, 212, 188, 200, 6, 214, 138, 6, 113, 69, 6, 43, 139, 253]
[192, 0, 0, 213, 215, 66, 6, 183, 85, 6, 84, 53, 6, 52, 208, 4]
[192, 0, 0, 21, 101, 161, 6, 112, 38, 6, 48, 15, 6, 24, 205, 16]
[192, 0, 0, 226, 160, 159, 6, 136, 151, 6, 50, 13, 6, 27, 22, 26]
[192, 0, 0, 16, 213, 142, 6, 226, 126, 6, 140, 179, 6, 63, 63, 28]
[192, 0, 0, 44, 214, 142, 6, 211, 255, 6, 138, 227, 6, 61, 194, 38]
[192, 0, 0, 15, 62, 197, 6, 224, 153, 6, 139, 153, 6, 62, 225, 53]
[192, 0, 0, 248, 171, 132, 6, 166, 56, 6, 80, 150, 6, 51, 107, 64]
[192, 0, 0, 213, 33, 201, 6, 218, 69, 6, 115, 152, 6, 46, 232, 72]
[192, 0, 0, 215, 84, 20, 6, 139, 186, 6, 49, 167, 6, 24, 76, 86]
[192, 0, 0, 239, 197, 233, 6, 165, 157, 6, 79, 86, 6, 48, 155, 94]
[192, 0, 0, 230, 151, 58, 6, 138, 209, 6, 52, 142, 6, 25, 160, 101]
[192, 0, 0, 34, 215, 153, 6, 149, 158, 6, 79, 59, 6, 49, 5, 109]
[192, 0, 0, 44, 56, 79, 6, 89, 180, 6, 33, 192, 6, 28, 4, 120]
[192, 0, 0, 42, 30, 65, 6, 113, 135, 6, 54, 80, 6, 28, 192, 131]
[192, 0, 0, 29, 33, 102, 6, 192, 166, 6, 118, 170, 6, 46, 35, 142]
[192, 0, 0, 254, 18, 153, 6, 132, 101, 6, 54, 62, 6, 28, 137, 146]
[192, 0, 0, 225, 55, 80, 6, 239, 65, 6, 137, 114, 6, 61, 136, 158]
[192, 0, 0, 218, 203, 218, 6, 119, 171, 6, 33, 49, 6, 28, 192, 165]
[192, 0, 0, 21, 37, 204, 6, 219, 110, 6, 137, 43, 6, 61, 236, 173]
[192, 0, 0, 234, 221, 212, 6, 138, 164, 6, 53, 21, 6, 25, 140, 176]
[192, 0, 0, 37, 223, 8, 6, 143, 115, 6, 75, 214, 6, 48, 46, 184]
[192, 0, 0, 44, 19, 115, 6, 212, 68, 6, 138, 220, 6, 64, 90, 188]
[192, 0, 0, 216, 194, 56, 6, 244, 205, 6, 139, 2, 6, 64, 175, 193]
[192, 0, 0, 34, 44, 106, 6, 143, 156, 6, 74, 126, 6, 46, 175, 199]
[192, 0, 0, 5, 53, 126, 6, 228, 75, 6, 137, 219, 6, 65, 85, 203]
[192, 0, 0, 15, 131, 115, 6, 104, 105, 6, 33, 203, 6, 30, 154, 210]
[192, 0, 0, 238, 215, 74, 6, 163, 19, 6, 74, 97, 6, 46, 96, 214]
[192, 0, 0, 216, 9, 181, 6, 244, 51, 6, 138, 104, 6, 64, 212, 218]
[192, 0, 0, 248, 238, 1, 6, 134, 43, 6, 53, 254, 6, 25, 66, 221]
[192, 0, 0, 221, 62, 90, 6, 121, 231, 6, 32, 155, 6, 29, 99, 225]
[192, 0, 0, 213, 18, 121, 6, 172, 126, 6, 75, 63, 6, 47, 192, 229]
[192, 0, 0, 228, 114, 5, 6, 218, 242, 6, 121, 147, 6, 48, 73, 232]
[192, 0, 0, 249, 166, 203, 6, 159, 152, 6, 76, 107, 6, 49, 168, 244]
[192, 0, 0, 239, 131, 61, 6, 139, 18, 6, 58, 35, 6, 30, 43, 251]
[192, 0, 0, 40, 99, 67, 6, 141, 186, 6, 74, 254, 6, 49, 103, 3]
[192, 0, 0, 34, 169, 175, 6, 119, 36, 6, 57, 186, 6, 30, 48, 10]
[192, 0, 0, 217, 18, 44, 6, 223, 187, 6, 123, 127, 6, 48, 171, 16]
[192, 0, 0, 0, 19, 233, 6, 225, 105, 6, 134, 89, 6, 61, 63, 22]
[192, 0, 0, 37, 131, 29, 6, 119, 103, 6, 57, 8, 6, 29, 24, 25]
[192, 0, 0, 10, 146, 129, 6, 101, 246, 6, 31, 24, 6, 26, 188, 29]
[192, 0, 0, 234, 73, 167, 6, 163, 142, 6, 73, 159, 6, 50, 75, 33]
[192, 0, 0, 243, 246, 61, 6, 137, 161, 6, 56, 247, 6, 25, 197, 40]
[192, 0, 0, 218, 114, 13, 6, 122, 9, 6, 34, 4, 6, 28, 172, 44]
[192, 0, 0, 212, 195, 212, 6, 147, 174, 6, 57, 138, 6, 25, 154, 55]
[192, 0, 0, 254, 224, 192, 6, 151, 191, 6, 71, 222, 6, 46, 84, 63]
[192, 0, 0, 218, 187, 112, 6, 228, 89, 6, 127, 145, 6, 52, 78, 66]
[192, 0, 0, 244, 113, 197, 6, 137, 4, 6, 58, 136, 6, 25, 252, 70]
[192, 0, 0, 20, 251, 91, 6, 99, 145, 6, 33, 137, 6, 30, 85, 74]
[192, 0, 0, 42, 103, 186, 6, 134, 198, 6, 70, 108, 6, 45, 210, 78]
[192, 0, 0, 11, 34, 92, 6, 209, 156, 6, 126, 188, 6, 52, 118, 81]
[192, 0, 0, 17, 80, 7, 6, 205, 43, 6, 124, 239, 6, 48, 70, 86]
[192, 0, 0, 26, 135, 187, 6, 141, 219, 6, 70, 133, 6, 46, 194, 93]
[192, 0, 0, 44, 203, 246, 6, 194, 46, 6, 126, 62, 6, 50, 47, 96]
[192, 0, 0, 34, 80, 159, 6, 124, 98, 6, 60, 78, 6, 28, 134, 100]
[192, 0, 0, 5, 98, 244, 6, 103, 155, 6, 30, 240, 6, 25, 90, 104]
[192, 0, 0, 15, 184, 71, 6, 205, 108, 6, 124, 163, 6, 47, 121, 111]
[192, 0, 0, 239, 14, 81, 6, 145, 72, 6, 60, 164, 6, 28, 232, 115]
[192, 0, 0, 33, 62, 19, 6, 124, 73, 6, 58, 154, 6, 26, 176, 125]
[192, 0, 0, 213, 26, 106, 6, 155, 212, 6, 60, 170, 6, 30, 45, 130]
[192, 0, 0, 228, 213, 189, 6, 114, 11, 6, 30, 251, 6, 25, 192, 134]
[192, 0, 0, 3, 252, 47, 6, 150, 159, 6, 70, 27, 6, 49, 33, 138]
[192, 0, 0, 221, 137, 196, 6, 227, 96, 6, 126, 203, 6, 50, 75, 141]
[192, 0, 0, 249, 108, 44, 6, 139, 173, 6, 61, 29, 6, 29, 171, 145]
[192, 0, 0, 25, 102, 231, 6, 94, 41, 6, 31, 57, 6, 26, 6, 149]
[192, 0, 0, 43, 206, 145, 6, 134, 144, 6, 68, 234, 6, 47, 188, 153]
[192, 0, 0, 16, 4, 178, 6, 210, 29, 6, 128, 115, 6, 52, 238, 156]
[192, 0, 0, 12, 101, 217, 6, 213, 96, 6, 128, 94, 6, 53, 98, 161]
[192, 0, 0, 222, 155, 24, 6, 227, 133, 6, 127, 159, 6, 49, 186, 166]
[192, 0, 0, 44, 203, 221, 6, 200, 117, 6, 129, 182, 6, 53, 198, 171]
[192, 0, 0, 30, 197, 21, 6, 125, 24, 6, 59, 204, 6, 25, 207, 175]
[192, 0, 0, 0, 60, 236, 6, 108, 133, 6, 32, 95, 6, 28, 85, 179]
[192, 0, 0, 226, 9, 5, 6, 158, 128, 6, 66, 95, 6, 45, 4, 183]
[192, 0, 0, 231, 137, 164, 6, 112, 115, 6, 30, 194, 6, 26, 254, 184]
[192, 0, 0, 41, 1, 249, 6, 122, 244, 6, 61, 211, 6, 31, 27, 185]
[192, 0, 0, 252, 213, 134, 6, 141, 45, 6, 62, 215, 6, 32, 119, 195]
[192, 0, 0, 244, 38, 138, 6, 226, 92, 6, 131, 9, 6, 63, 14, 197]
[192, 0, 0, 213, 247, 35, 6, 153, 177, 6, 62, 169, 6, 28, 140, 205]
[192, 0, 0, 232, 251, 226, 6, 113, 139, 6, 32, 126, 6, 31, 130, 209]
[192, 0, 0, 9, 20, 245, 6, 143, 32, 6, 66, 158, 6, 46, 130, 213]
[192, 0, 0, 224, 212, 181, 6, 228, 43, 6, 128, 129, 6, 51, 47, 216]
[192, 0, 0, 254, 125, 238, 6, 140, 182, 6, 64, 66, 6, 30, 65, 220]
[192, 0, 0, 29, 114, 49, 6, 91, 231, 6, 31, 6, 6, 25, 177, 224]
[192, 0, 0, 44, 161, 131, 6, 130, 236, 6, 67, 39, 6, 47, 30, 228]
[192, 0, 0, 20, 176, 29, 6, 207, 61, 6, 128, 169, 6, 51, 37, 231]
[192, 0, 0, 42, 77, 63, 6, 124, 119, 6, 63, 224, 6, 30, 147, 235]
[192, 0, 0, 17, 163, 52, 6, 142, 66, 6, 65, 123, 6, 46, 8, 243]
[192, 0, 0, 44, 42, 3, 6, 198, 8, 6, 127, 208, 6, 50, 12, 246]
[192, 0, 0, 26, 221, 117, 6, 132, 135, 6, 63, 82, 6, 29, 246, 250]
[192, 0, 0, 251, 46, 183, 6, 105, 243, 6, 28, 238, 6, 23, 139, 254]
[192, 0, 0, 212, 218, 52, 6, 233, 177, 6, 128, 253, 6, 60, 154, 6]
[192, 0, 0, 213, 82, 46, 6, 119, 159, 6, 31, 19, 6, 24, 254, 13]
[192, 0, 0, 249, 136, 85, 6, 106, 107, 6, 29, 10, 6, 23, 24, 23]
[192, 0, 0, 13, 255, 111, 6, 136, 114, 6, 62, 216, 6, 43, 117, 32]
[192, 0, 0, 3, 150, 11, 6, 138, 5, 6, 64, 84, 6, 27, 250, 39]
[192, 0, 0, 44, 219, 83, 6, 124, 104, 6, 61, 176, 6, 41, 46, 47]
[192, 0, 0, 25, 23, 17, 6, 210, 228, 6, 132, 7, 6, 55, 92, 50]
[192, 0, 0, 2, 113, 173, 6, 216, 201, 6, 129, 239, 6, 51, 35, 55]
[192, 0, 0, 40, 29, 27, 6, 200, 182, 6, 127, 223, 6, 60, 46, 61]
[192, 0, 0, 42, 246, 218, 6, 203, 91, 6, 132, 119, 6, 53, 67, 65]
[192, 0, 0, 22, 153, 199, 6, 134, 107, 6, 65, 32, 6, 27, 151, 69]
[192, 0, 0, 246, 57, 51, 6, 111, 3, 6, 30, 192, 6, 26, 39, 73]
[192, 0, 0, 31, 26, 90, 6, 207, 14, 6, 128, 20, 6, 62, 48, 76]
[192, 0, 0, 0, 182, 102, 6, 219, 14, 6, 129, 103, 6, 50, 242, 80]
[192, 0, 0, 226, 89, 82, 6, 157, 228, 6, 66, 129, 6, 29, 136, 84]
